y_test,y_pred,difference
-1.7722048477372891,0.5109427861285,-3.4684995969227503
-2.2372390168772296,0.8142518157509765,-2.7476008939738694
0.050482008481896434,0.869124632559898,0.05808373919078554
-0.31218616592523785,1.1681977106870947,-0.2672374402631045
0.5689221152054291,1.1016525212507398,0.5164261000914467
-1.0707253757995525,1.0879188649086213,-0.9841959821971531
-0.8462383566218001,0.9396283896354659,-0.9006096090286321
0.23137167264494937,0.9625371880172748,0.24037686598016086
-1.0839519754718163,1.500073776378328,-0.722599109817674
-2.166204259593955,1.4604685020491268,-1.483225592715377
-2.99365809479524,0.5073450208999776,-5.9006356058936
-1.5904448449476523,0.9265608307047407,-1.7165034310137657
-0.6517566884554583,1.2957967604459333,-0.5029775566279112
-0.33103496491728496,0.5832650000215718,-0.5675549962796358
-1.3609027650338172,0.6870939353304109,-1.9806647898578584
-0.7061583827985256,0.6529645775335378,-1.0814650703808748
0.6274661077076644,0.32083943888770916,1.9557012999491992
1.203245433499593,0.6542555158845345,1.8391062884243936
0.03401746616948852,0.444779998438568,0.07648155557558628
-1.877136760187265,0.41992458084067225,-4.470175945474095
-0.6259349680036351,0.43873693275064546,-1.4266748962284945
0.7494348521698027,0.5706973894234184,1.313191309543162
1.4538303195557603,0.6750218501173063,2.153752977482301
1.1706417385307333,0.3507406306592104,3.3376279683666366
0.7121245206756412,0.8654257585403013,0.8228603246993357
2.1086857971543473,0.7135020977273143,2.9554023791535413
2.547111478013674,0.3261564715112572,7.809477047049061
1.73092061238636,0.7750362261180852,2.2333415575372544
-0.03214113343132899,0.7877638468639044,-0.04080046775348114
-2.505924973738764,0.43654460468913503,-5.740364092973368
-3.083554819485857,0.24072918353610676,-12.809227257746908
-2.008142880845374,0.07317135852285668,-27.444384269810794
-0.6012812056462306,0.5129374598679667,-1.17223102754282
0.3188521961409964,0.7611559590646622,0.4189052090360224
-0.07754132473078382,0.36777835884079957,-0.21083710573723338
1.3560591279115684,0.8214897036936022,1.650731739928598
2.019177394364791,1.2133429150729624,1.6641440513487245
0.6858589968966772,1.0376051993665616,0.6610018890762894
-1.287668075023383,0.7784902271533682,-1.6540581115987512
-1.8803346990378296,0.29317474696466855,-6.41369940114397
-0.6327146875880645,0.24966593801851603,-2.534245130151236
0.6956311835361263,0.39296143160805386,1.7702276294380976
0.4636564697670405,0.5824834082526179,0.7959994451309019
1.4071644115384674,0.27801126545177224,5.061537377817425
0.7653884581727748,0.17472078581410957,4.380637682039121
0.6176242935066744,0.15445586886611679,3.99871042803841
-1.1154151592942885,0.08983523721962633,-12.416232135808324
-1.237115400935702,0.723066186405921,-1.7109296827789975
-1.1243427340201286,0.5377078433547327,-2.0909918795407743
-0.8568046713472284,0.49299271274923406,-1.737966199478188
-1.1853254941621871,0.8757537884592046,-1.353491711691754
2.3908996288563458,1.0699863844782882,2.234514068159959
2.2267086352111933,1.0033873423149908,2.219191474026158
2.5524089139632116,1.2020152752308149,2.123441329373364
1.982631265035796,1.2449887853519719,1.5924892564195143
2.7544649968896926,0.6066506117414305,4.540447077079209
2.4512230566547983,0.3441451784028811,7.122642449998879
-0.5721037114985955,0.3950110853889672,-1.4483231804374435
-0.24027618385065366,0.1168786649996442,-2.0557745406433683
0.5647372274294059,-0.4337955327126093,-1.3018511829709087
0.5102930933941582,-0.7175934813037085,-0.7111172365544188
-0.6305069041600955,-0.40506288798515394,1.5565654688740687
-1.3185662404063605,-0.42684451067823104,3.0891020205723994
-0.3618031598837597,0.5046190945138086,-0.7169826980731884
-2.3991162018389067,0.24218811739182833,-9.906002935550525
-2.814297796542823,0.6388694539641655,-4.405121858746244
-3.249248198425418,0.21886264115772544,-14.846061352626265
-1.6971084639216951,-0.13823967301008924,12.276565959453867
-0.6433066406881637,0.33789321959840174,-1.9038755540959265
-1.6256680004295803,0.1391701896785926,-11.681151000684764
-2.3250664989006475,0.6671937525408894,-3.4848445298626416
-1.9021608619642714,0.44463252231402317,-4.2780515740611165
-2.3089273853266254,1.154832259770754,-1.999361695857865
-0.1642474772459463,0.4234749610164881,-0.38785640797202003
-1.3058125199512338,0.013060686533604144,-99.98038897813514
1.5144994477273022,0.48380061047325135,3.1304207041942886
1.7907524120304914,-0.12557420629235427,-14.260511492793114
2.1395188554838613,0.35001693410203577,6.112615268094874
0.33705523134054144,1.0954769092054477,0.3076789921432561
0.03652931459687181,0.7549638307821057,0.048385516110128375
1.5954030683886071,0.8280524450710044,1.9266932642796597
1.4620367773043879,0.24095201402437616,6.067750806002723
0.5416628686887104,0.4215637249236871,1.2848896540772432
-2.3506894097943634,0.5019440037464227,-4.683170617139017
-2.1025661375675258,0.6207516287216698,-3.38712947382417
-1.1671293206296536,0.7608614145904903,-1.533957824971088
0.05667192447319613,1.0103387689461811,0.05609200222248913
-0.08934242037423747,1.3246992107991717,-0.06744355220106041
-0.9032240426570382,0.7807989846818082,-1.1567945916644868
-1.3781878914795813,1.0462281885113505,-1.3172918743859954
-0.2392596815228707,0.9040142209616897,-0.2646636258314016
-0.3483480159957875,1.1073757527569357,-0.31457074541187685
-0.0832296019123945,0.09455937429884484,-0.8801835093510263
-1.4825773779136735,0.536036467676346,-2.765814393823743
0.495379373660337,0.756617276390713,0.6547291333650778
0.24054630800451815,0.6794488784970452,0.35403150349826396
0.5567952988701114,0.92639257770232,0.6010360102960883
-1.0280393653515065,0.7383645301139188,-1.3923195432923832
-0.6753479516536406,0.9263981634893365,-0.7290039836757668
-0.22111662705184043,0.9268878914489074,-0.238558113760869
-1.1719810457790076,0.950157025336618,-1.2334603802606234
-0.5954410512031182,1.149428536630503,-0.5180322501376434
0.4791453760810339,0.5680114650116769,0.8435487760289907
0.17184259366078175,0.7162857275908638,0.23990788457945758
-1.1165797053033977,0.9453030959555186,-1.1811869759875815
-1.701083064785525,0.6940122804519052,-2.45108496304686
-1.4421998692802787,0.5320682549331803,-2.7105542492126258
-2.565840507459725,0.5123453855639545,-5.0080289190765805
-3.5393976010013484,0.6568181762061021,-5.388702275941166
-3.7759314183797805,0.8315780286936865,-4.540682038354639
-1.3135337619209242,0.7836462087178824,-1.6761821180376624
-0.17465160902206495,1.026578608074006,-0.17012979585628996
1.1484801383253485,0.9365566959867369,1.2262793520635005
2.1580754283278525,0.6521598593591267,3.3091202982786756
2.2632375406681993,0.7708099745082816,2.936180920741164
1.6607397623455904,0.6607886064395905,2.513269366573765
0.24258185899104864,0.41983130395676005,0.5778079354845655
-0.8254682957212812,0.4252524225902967,-1.941125439552326
0.3255642202492253,0.47993469278080036,0.678351086400665
1.724478796966743,0.21398363873726306,8.058928276680636
1.8448766186850694,0.46488533485006456,3.968455187514318
0.7515311080236776,0.7271555355494054,1.0335218138109272
-0.5445701221194087,0.4849684743309266,-1.1228979839786697
-0.9191218874691469,0.27975128131556504,-3.285496613802312
-0.876698037865369,0.35943903530081334,-2.43907297695606
-0.8516296507252585,0.5531817284903097,-1.5395115327641862
0.5787302920435202,0.8799302462298644,0.6577001921722081
-0.1969596085571709,0.4832057706575306,-0.4076102160145039
-0.390554771524664,0.955807842837526,-0.4086122272916449
-0.8572219677652032,1.0017875859569942,-0.855692344147298
0.243628581980211,1.0824491840967827,0.22507161126783015
-0.6628880583430431,0.846444533516846,-0.7831441188341614
-0.4139139210372881,0.9744127891177263,-0.424782931484369
-1.2023984804083847,0.7362906183723519,-1.633048758744765
-0.9161960155807947,1.0104063770721086,-0.9067599298370318
-1.2072709172183822,0.8731933378236723,-1.3825929091801794
-1.4047845614398835,1.1599714639443288,-1.2110509655669461
-0.4481736374719552,0.9852336795057477,-0.45489069932808834
-1.0129789679943018,1.0074966697253047,-1.0054415051024355
-0.80753493248717,0.7217702761356759,-1.1188254202024972
-2.9158977848767873,0.8585293271636005,-3.396386928924487
-2.3912184431895525,0.8181207923423244,-2.9228183241051284
-1.9899697642117182,0.9325364144768414,-2.133932502065459
0.15333841387560862,1.2250674673743673,0.1251673217673897
0.5840925897709088,0.8399540598140228,0.6953863523205481
1.047412065931522,0.0701345203908033,14.93432991478571
-0.8782802030603791,0.663044411980862,-1.324617457277854
-1.9737327716687403,0.832437027646072,-2.3710295267018253
-2.4877794258963792,0.5355711485861286,-4.645096048328869
-1.1941844815638682,1.0035667289326948,-1.1899402871136409
-0.5346925126490795,0.7927094456584051,-0.6745126043060796
-1.3182348787241591,0.8433281153395121,-1.5631340337722004
0.04517677346168694,0.8921305745807754,0.050639194249021385
0.09558670120812232,0.9762332508103355,0.09791379378727297
1.5147404602186518,1.2532211051417415,1.2086777456938311
-0.18252289537105376,0.9870728129954799,-0.18491330423451707
-0.02609650805708763,0.7870832013296387,-0.03315597132933617
2.004196745774428,0.7875316946968541,2.5449093151049706
3.197786735535975,0.8932776789150516,3.5798350401186685
1.4984906292407747,0.8612296891986199,1.739943069815824
-1.0614371720843458,0.529665651410495,-2.0039758463811044
-2.449877807761273,0.5570904998548241,-4.397629843624515
-1.690338057571213,0.7288896167557413,-2.3190590436654053
-2.730390408824607,0.2840676424352545,-9.611761429135404
-1.6298671675811116,0.5935573199504155,-2.745930532399579
-1.561449700962241,0.33512231972306933,-4.659342601389713
0.29260909824919423,0.6471490547610474,0.4521510092558767
-0.2530812913739614,0.7089285416786316,-0.35699125722136194
0.11566526676246389,0.394843070832561,0.2929398419442276
